------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
Epoch: [12][419/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:05:40 	Data 2.38 (2.35)	Loss 16.785 (10.400)	Prec@1 12.50 (8.82)	Prec@5 37.50 (25.30)
Epoch: [12][423/9537], lr: 0.0010000	Time 3.52 (3.50)	UTime 2020/09/04-19:05:54 	Data 2.33 (2.35)	Loss 17.095 (10.401)	Prec@1 12.50 (8.81)	Prec@5 12.50 (25.22)
Epoch: [12][427/9537], lr: 0.0010000	Time 3.54 (3.50)	UTime 2020/09/04-19:06:08 	Data 2.35 (2.35)	Loss 16.401 (10.400)	Prec@1 12.50 (8.82)	Prec@5 18.75 (25.25)
Epoch: [12][431/9537], lr: 0.0010000	Time 3.52 (3.50)	UTime 2020/09/04-19:06:22 	Data 2.38 (2.35)	Loss 16.892 (10.401)	Prec@1 0.00 (8.77)	Prec@5 18.75 (25.20)
Epoch: [12][435/9537], lr: 0.0010000	Time 3.53 (3.50)	UTime 2020/09/04-19:06:36 	Data 2.35 (2.35)	Loss 16.987 (10.403)	Prec@1 6.25 (8.74)	Prec@5 18.75 (25.13)
Epoch: [12][439/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:06:50 	Data 2.39 (2.35)	Loss 16.821 (10.404)	Prec@1 6.25 (8.76)	Prec@5 25.00 (25.10)
Epoch: [12][443/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:07:04 	Data 2.35 (2.35)	Loss 16.711 (10.404)	Prec@1 6.25 (8.78)	Prec@5 31.25 (25.13)
Epoch: [12][447/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:07:18 	Data 2.35 (2.35)	Loss 16.163 (10.401)	Prec@1 12.50 (8.80)	Prec@5 25.00 (25.14)
Epoch: [12][451/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:07:32 	Data 2.36 (2.35)	Loss 16.701 (10.401)	Prec@1 6.25 (8.78)	Prec@5 31.25 (25.12)
Epoch: [12][455/9537], lr: 0.0010000	Time 3.51 (3.50)	UTime 2020/09/04-19:07:46 	Data 2.38 (2.35)	Loss 16.866 (10.401)	Prec@1 6.25 (8.77)	Prec@5 25.00 (25.07)
Epoch: [12][459/9537], lr: 0.0010000	Time 3.53 (3.50)	UTime 2020/09/04-19:08:00 	Data 2.37 (2.35)	Loss 16.695 (10.400)	Prec@1 0.00 (8.74)	Prec@5 6.25 (25.01)
Epoch: [12][463/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:08:14 	Data 2.35 (2.35)	Loss 16.588 (10.400)	Prec@1 12.50 (8.77)	Prec@5 31.25 (25.05)
Epoch: [12][467/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:08:28 	Data 2.36 (2.35)	Loss 16.888 (10.402)	Prec@1 12.50 (8.73)	Prec@5 18.75 (24.96)
Epoch: [12][471/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:08:42 	Data 2.41 (2.35)	Loss 16.596 (10.402)	Prec@1 0.00 (8.70)	Prec@5 18.75 (24.97)
Epoch: [12][475/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:08:57 	Data 2.38 (2.35)	Loss 16.302 (10.399)	Prec@1 6.25 (8.68)	Prec@5 25.00 (25.01)
Epoch: [12][479/9537], lr: 0.0010000	Time 3.52 (3.50)	UTime 2020/09/04-19:09:11 	Data 2.33 (2.35)	Loss 16.772 (10.399)	Prec@1 6.25 (8.67)	Prec@5 25.00 (25.00)
Epoch: [12][483/9537], lr: 0.0010000	Time 3.52 (3.50)	UTime 2020/09/04-19:09:25 	Data 2.36 (2.35)	Loss 17.062 (10.402)	Prec@1 6.25 (8.63)	Prec@5 31.25 (24.99)
Epoch: [12][487/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:09:39 	Data 2.40 (2.35)	Loss 17.312 (10.405)	Prec@1 0.00 (8.61)	Prec@5 6.25 (24.91)
Epoch: [12][491/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:09:53 	Data 2.37 (2.35)	Loss 17.013 (10.406)	Prec@1 0.00 (8.57)	Prec@5 18.75 (24.89)
Epoch: [12][495/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:10:07 	Data 2.35 (2.35)	Loss 17.100 (10.407)	Prec@1 0.00 (8.54)	Prec@5 18.75 (24.85)
Epoch: [12][499/9537], lr: 0.0010000	Time 3.50 (3.50)	UTime 2020/09/04-19:10:21 	Data 2.36 (2.35)	Loss 16.165 (10.406)	Prec@1 18.75 (8.54)	Prec@5 31.25 (24.85)
Epoch: [12][503/9537], lr: 0.0010000	Time 3.51 (3.50)	UTime 2020/09/04-19:10:35 	Data 2.34 (2.35)	Loss 16.413 (10.405)	Prec@1 0.00 (8.48)	Prec@5 50.00 (24.93)
Epoch: [12][507/9537], lr: 0.0010000	Time 3.51 (3.50)	UTime 2020/09/04-19:10:49 	Data 2.38 (2.35)	Loss 16.677 (10.404)	Prec@1 0.00 (8.42)	Prec@5 12.50 (24.98)
Epoch: [12][511/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:11:03 	Data 2.34 (2.35)	Loss 16.432 (10.403)	Prec@1 12.50 (8.42)	Prec@5 12.50 (24.93)
Epoch: [12][515/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:11:17 	Data 2.36 (2.35)	Loss 15.849 (10.400)	Prec@1 37.50 (8.50)	Prec@5 50.00 (25.00)
Epoch: [12][519/9537], lr: 0.0010000	Time 3.51 (3.50)	UTime 2020/09/04-19:11:31 	Data 2.36 (2.35)	Loss 16.828 (10.400)	Prec@1 12.50 (8.51)	Prec@5 31.25 (24.99)
Epoch: [12][523/9537], lr: 0.0010000	Time 3.55 (3.50)	UTime 2020/09/04-19:11:45 	Data 2.36 (2.35)	Loss 16.584 (10.400)	Prec@1 18.75 (8.50)	Prec@5 25.00 (25.02)
Epoch: [12][527/9537], lr: 0.0010000	Time 3.52 (3.50)	UTime 2020/09/04-19:11:59 	Data 2.35 (2.35)	Loss 16.385 (10.399)	Prec@1 12.50 (8.50)	Prec@5 31.25 (25.06)
Epoch: [12][531/9537], lr: 0.0010000	Time 3.44 (3.50)	UTime 2020/09/04-19:12:13 	Data 2.31 (2.35)	Loss 16.829 (10.400)	Prec@1 6.25 (8.48)	Prec@5 18.75 (25.04)
Epoch: [12][535/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:12:27 	Data 2.32 (2.35)	Loss 16.252 (10.398)	Prec@1 6.25 (8.47)	Prec@5 31.25 (25.07)
Epoch: [12][539/9537], lr: 0.0010000	Time 3.45 (3.50)	UTime 2020/09/04-19:12:41 	Data 2.34 (2.35)	Loss 16.646 (10.398)	Prec@1 0.00 (8.45)	Prec@5 18.75 (25.05)
Epoch: [12][543/9537], lr: 0.0010000	Time 3.46 (3.50)	UTime 2020/09/04-19:12:55 	Data 2.31 (2.35)	Loss 16.744 (10.399)	Prec@1 6.25 (8.49)	Prec@5 6.25 (25.03)
Epoch: [12][547/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:13:08 	Data 2.32 (2.35)	Loss 16.300 (10.396)	Prec@1 0.00 (8.50)	Prec@5 12.50 (25.03)
Epoch: [12][551/9537], lr: 0.0010000	Time 3.44 (3.50)	UTime 2020/09/04-19:13:22 	Data 2.33 (2.35)	Loss 16.372 (10.395)	Prec@1 12.50 (8.50)	Prec@5 25.00 (25.03)
Epoch: [12][555/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:13:36 	Data 2.32 (2.35)	Loss 16.188 (10.393)	Prec@1 0.00 (8.52)	Prec@5 12.50 (25.03)
Epoch: [12][559/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:13:50 	Data 2.34 (2.35)	Loss 16.334 (10.390)	Prec@1 0.00 (8.53)	Prec@5 18.75 (25.06)
Epoch: [12][563/9537], lr: 0.0010000	Time 3.47 (3.50)	UTime 2020/09/04-19:14:04 	Data 2.33 (2.35)	Loss 17.089 (10.393)	Prec@1 12.50 (8.51)	Prec@5 25.00 (24.99)
Epoch: [12][567/9537], lr: 0.0010000	Time 3.44 (3.50)	UTime 2020/09/04-19:14:18 	Data 2.30 (2.35)	Loss 16.423 (10.392)	Prec@1 0.00 (8.49)	Prec@5 25.00 (24.99)
Epoch: [12][571/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:14:32 	Data 2.34 (2.35)	Loss 16.931 (10.392)	Prec@1 0.00 (8.48)	Prec@5 0.00 (24.93)
Epoch: [12][575/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:14:46 	Data 2.34 (2.35)	Loss 15.567 (10.387)	Prec@1 25.00 (8.53)	Prec@5 37.50 (25.04)
Epoch: [12][579/9537], lr: 0.0010000	Time 3.48 (3.50)	UTime 2020/09/04-19:15:00 	Data 2.36 (2.35)	Loss 16.343 (10.384)	Prec@1 0.00 (8.52)	Prec@5 12.50 (25.03)
Epoch: [12][583/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:15:14 	Data 2.32 (2.35)	Loss 16.246 (10.383)	Prec@1 12.50 (8.53)	Prec@5 31.25 (25.09)
Epoch: [12][587/9537], lr: 0.0010000	Time 3.44 (3.50)	UTime 2020/09/04-19:15:27 	Data 2.28 (2.35)	Loss 16.595 (10.382)	Prec@1 0.00 (8.52)	Prec@5 31.25 (25.12)
Epoch: [12][591/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:15:41 	Data 2.33 (2.35)	Loss 16.322 (10.381)	Prec@1 6.25 (8.57)	Prec@5 18.75 (25.16)
Epoch: [12][595/9537], lr: 0.0010000	Time 3.49 (3.50)	UTime 2020/09/04-19:15:55 	Data 2.34 (2.35)	Loss 16.491 (10.381)	Prec@1 12.50 (8.61)	Prec@5 37.50 (25.20)
Test: [0/3783]	Time 3.061 (3.061)	Loss 4.1117 (4.1117)	Prec@1 6.250 (6.250)	Prec@5 18.750 (18.750)
Test: [20/3783]	Time 3.044 (3.043)	Loss 4.3215 (4.0771)	Prec@1 0.000 (9.226)	Prec@5 25.000 (33.333)
Test: [40/3783]	Time 3.042 (3.054)	Loss 4.2479 (4.0943)	Prec@1 0.000 (8.994)	Prec@5 31.250 (32.470)
Test: [60/3783]	Time 3.044 (3.054)	Loss 4.0275 (4.0892)	Prec@1 0.000 (8.914)	Prec@5 18.750 (31.045)
Test: [80/3783]	Time 3.052 (3.051)	Loss 4.1704 (4.1159)	Prec@1 6.250 (7.870)	Prec@5 18.750 (28.858)
Test: [100/3783]	Time 3.041 (3.053)	Loss 3.8103 (4.1272)	Prec@1 12.500 (7.797)	Prec@5 43.750 (28.713)
Test: [120/3783]	Time 3.071 (3.052)	Loss 3.9295 (4.1334)	Prec@1 6.250 (7.541)	Prec@5 25.000 (28.048)
Test: [140/3783]	Time 3.060 (3.055)	Loss 4.3924 (4.1460)	Prec@1 6.250 (7.757)	Prec@5 18.750 (27.660)
Test: [160/3783]	Time 3.079 (3.056)	Loss 3.8372 (4.1389)	Prec@1 6.250 (7.415)	Prec@5 18.750 (27.407)
Test: [180/3783]	Time 3.118 (3.059)	Loss 4.4657 (4.1384)	Prec@1 6.250 (7.459)	Prec@5 6.250 (27.590)
Test: [200/3783]	Time 2.945 (3.049)	Loss 4.1591 (4.1358)	Prec@1 6.250 (7.587)	Prec@5 25.000 (27.736)
Test: [220/3783]	Time 3.021 (3.043)	Loss 4.2394 (4.1474)	Prec@1 12.500 (7.607)	Prec@5 25.000 (27.093)
Testing Results: Prec@1 7.521 Prec@5 27.066 Loss 4.14781
- Validation Prec@1 saturates for 1 epochs.
Epoch: [13][3/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:28:06 	Data 2.25 (2.26)	Loss 16.727 (10.513)	Prec@1 18.75 (9.38)	Prec@5 31.25 (32.81)
Epoch: [13][7/9537], lr: 0.0010000	Time 3.38 (3.40)	UTime 2020/09/04-19:28:20 	Data 2.24 (2.25)	Loss 17.330 (10.681)	Prec@1 6.25 (7.81)	Prec@5 18.75 (26.56)
Epoch: [13][11/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:28:33 	Data 2.31 (2.26)	Loss 16.832 (10.677)	Prec@1 12.50 (7.29)	Prec@5 31.25 (25.52)
Epoch: [13][15/9537], lr: 0.0010000	Time 3.45 (3.41)	UTime 2020/09/04-19:28:47 	Data 2.34 (2.27)	Loss 16.624 (10.594)	Prec@1 0.00 (6.64)	Prec@5 25.00 (26.17)
Epoch: [13][19/9537], lr: 0.0010000	Time 3.39 (3.42)	UTime 2020/09/04-19:29:01 	Data 2.25 (2.27)	Loss 17.100 (10.613)	Prec@1 12.50 (7.50)	Prec@5 18.75 (25.31)
Epoch: [13][23/9537], lr: 0.0010000	Time 3.38 (3.42)	UTime 2020/09/04-19:29:14 	Data 2.26 (2.27)	Loss 17.218 (10.623)	Prec@1 6.25 (6.77)	Prec@5 6.25 (24.48)
Epoch: [13][27/9537], lr: 0.0010000	Time 3.44 (3.42)	UTime 2020/09/04-19:29:28 	Data 2.29 (2.27)	Loss 17.040 (10.617)	Prec@1 6.25 (6.03)	Prec@5 12.50 (23.66)
Epoch: [13][31/9537], lr: 0.0010000	Time 3.41 (3.42)	UTime 2020/09/04-19:29:42 	Data 2.25 (2.27)	Loss 16.715 (10.594)	Prec@1 6.25 (5.86)	Prec@5 25.00 (23.24)
Epoch: [13][35/9537], lr: 0.0010000	Time 3.44 (3.42)	UTime 2020/09/04-19:29:55 	Data 2.27 (2.27)	Loss 16.206 (10.533)	Prec@1 0.00 (6.60)	Prec@5 31.25 (24.13)
Epoch: [13][39/9537], lr: 0.0010000	Time 3.41 (3.42)	UTime 2020/09/04-19:30:09 	Data 2.21 (2.27)	Loss 16.203 (10.487)	Prec@1 0.00 (6.88)	Prec@5 25.00 (25.31)
Epoch: [13][43/9537], lr: 0.0010000	Time 3.40 (3.41)	UTime 2020/09/04-19:30:22 	Data 2.26 (2.26)	Loss 16.333 (10.480)	Prec@1 31.25 (7.53)	Prec@5 50.00 (25.85)
Epoch: [13][47/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:30:36 	Data 2.30 (2.26)	Loss 16.284 (10.447)	Prec@1 6.25 (7.29)	Prec@5 12.50 (25.91)
Epoch: [13][51/9537], lr: 0.0010000	Time 3.40 (3.41)	UTime 2020/09/04-19:30:50 	Data 2.29 (2.26)	Loss 16.835 (10.449)	Prec@1 6.25 (7.33)	Prec@5 18.75 (25.60)
Epoch: [13][55/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:31:03 	Data 2.22 (2.26)	Loss 16.357 (10.427)	Prec@1 0.00 (7.48)	Prec@5 12.50 (25.45)
Epoch: [13][59/9537], lr: 0.0010000	Time 3.39 (3.41)	UTime 2020/09/04-19:31:17 	Data 2.26 (2.26)	Loss 16.375 (10.425)	Prec@1 18.75 (7.71)	Prec@5 56.25 (26.25)
Epoch: [13][63/9537], lr: 0.0010000	Time 3.38 (3.41)	UTime 2020/09/04-19:31:30 	Data 2.24 (2.26)	Loss 16.548 (10.408)	Prec@1 0.00 (7.81)	Prec@5 18.75 (26.17)
Epoch: [13][67/9537], lr: 0.0010000	Time 3.38 (3.41)	UTime 2020/09/04-19:31:44 	Data 2.26 (2.26)	Loss 16.193 (10.389)	Prec@1 0.00 (7.81)	Prec@5 6.25 (26.10)
Epoch: [13][71/9537], lr: 0.0010000	Time 3.39 (3.41)	UTime 2020/09/04-19:31:58 	Data 2.27 (2.26)	Loss 16.354 (10.380)	Prec@1 6.25 (7.81)	Prec@5 31.25 (25.95)
Epoch: [13][75/9537], lr: 0.0010000	Time 3.46 (3.41)	UTime 2020/09/04-19:32:11 	Data 2.24 (2.26)	Loss 16.309 (10.372)	Prec@1 6.25 (7.73)	Prec@5 25.00 (25.82)
Epoch: [13][79/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:32:25 	Data 2.23 (2.26)	Loss 17.010 (10.395)	Prec@1 12.50 (7.73)	Prec@5 37.50 (26.02)
Epoch: [13][83/9537], lr: 0.0010000	Time 3.36 (3.41)	UTime 2020/09/04-19:32:38 	Data 2.24 (2.26)	Loss 16.518 (10.396)	Prec@1 18.75 (7.96)	Prec@5 50.00 (26.19)
Epoch: [13][87/9537], lr: 0.0010000	Time 3.38 (3.40)	UTime 2020/09/04-19:32:52 	Data 2.26 (2.26)	Loss 16.875 (10.396)	Prec@1 0.00 (8.03)	Prec@5 12.50 (25.92)
Epoch: [13][91/9537], lr: 0.0010000	Time 3.37 (3.40)	UTime 2020/09/04-19:33:06 	Data 2.23 (2.26)	Loss 16.807 (10.397)	Prec@1 6.25 (8.02)	Prec@5 31.25 (25.88)
Epoch: [13][95/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:33:19 	Data 2.25 (2.26)	Loss 16.565 (10.395)	Prec@1 12.50 (8.01)	Prec@5 31.25 (25.78)
Epoch: [13][99/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:33:33 	Data 2.24 (2.26)	Loss 16.621 (10.393)	Prec@1 6.25 (7.88)	Prec@5 37.50 (25.69)
Epoch: [13][103/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:33:46 	Data 2.27 (2.26)	Loss 16.713 (10.397)	Prec@1 0.00 (7.69)	Prec@5 31.25 (25.60)
Epoch: [13][107/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:34:00 	Data 2.25 (2.26)	Loss 16.444 (10.392)	Prec@1 6.25 (7.70)	Prec@5 37.50 (25.75)
Epoch: [13][111/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:34:14 	Data 2.25 (2.25)	Loss 17.197 (10.400)	Prec@1 0.00 (7.53)	Prec@5 18.75 (25.56)
Epoch: [13][115/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:34:27 	Data 2.28 (2.25)	Loss 17.110 (10.405)	Prec@1 0.00 (7.44)	Prec@5 0.00 (25.27)
Epoch: [13][119/9537], lr: 0.0010000	Time 3.38 (3.40)	UTime 2020/09/04-19:34:41 	Data 2.26 (2.25)	Loss 16.603 (10.405)	Prec@1 12.50 (7.45)	Prec@5 56.25 (25.36)
Epoch: [13][123/9537], lr: 0.0010000	Time 3.38 (3.40)	UTime 2020/09/04-19:34:54 	Data 2.25 (2.25)	Loss 16.993 (10.417)	Prec@1 18.75 (7.41)	Prec@5 31.25 (25.35)
Epoch: [13][127/9537], lr: 0.0010000	Time 3.37 (3.40)	UTime 2020/09/04-19:35:08 	Data 2.23 (2.25)	Loss 17.585 (10.435)	Prec@1 6.25 (7.42)	Prec@5 31.25 (25.29)
Epoch: [13][131/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:35:21 	Data 2.24 (2.25)	Loss 16.711 (10.436)	Prec@1 12.50 (7.58)	Prec@5 31.25 (25.14)
Epoch: [13][135/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:35:35 	Data 2.25 (2.25)	Loss 16.044 (10.425)	Prec@1 31.25 (7.86)	Prec@5 43.75 (25.41)
Epoch: [13][139/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:35:49 	Data 2.28 (2.25)	Loss 16.415 (10.425)	Prec@1 18.75 (7.81)	Prec@5 37.50 (25.45)
Epoch: [13][143/9537], lr: 0.0010000	Time 3.42 (3.40)	UTime 2020/09/04-19:36:02 	Data 2.24 (2.25)	Loss 16.656 (10.429)	Prec@1 12.50 (7.86)	Prec@5 43.75 (25.52)
Epoch: [13][147/9537], lr: 0.0010000	Time 3.42 (3.40)	UTime 2020/09/04-19:36:16 	Data 2.22 (2.25)	Loss 16.783 (10.425)	Prec@1 0.00 (7.85)	Prec@5 18.75 (25.59)
Epoch: [13][151/9537], lr: 0.0010000	Time 3.37 (3.40)	UTime 2020/09/04-19:36:29 	Data 2.24 (2.25)	Loss 16.056 (10.413)	Prec@1 6.25 (7.89)	Prec@5 37.50 (25.82)
Epoch: [13][155/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:36:43 	Data 2.26 (2.25)	Loss 16.628 (10.415)	Prec@1 6.25 (7.89)	Prec@5 31.25 (25.84)
Epoch: [13][159/9537], lr: 0.0010000	Time 3.38 (3.40)	UTime 2020/09/04-19:36:57 	Data 2.25 (2.25)	Loss 16.323 (10.412)	Prec@1 12.50 (8.09)	Prec@5 43.75 (26.05)
Epoch: [13][163/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:37:10 	Data 2.19 (2.25)	Loss 16.683 (10.411)	Prec@1 12.50 (8.16)	Prec@5 31.25 (26.03)
Epoch: [13][167/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:37:24 	Data 2.26 (2.25)	Loss 15.845 (10.399)	Prec@1 6.25 (8.22)	Prec@5 31.25 (26.19)
Epoch: [13][171/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:37:37 	Data 2.26 (2.25)	Loss 16.721 (10.401)	Prec@1 12.50 (8.18)	Prec@5 12.50 (25.94)
Epoch: [13][175/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:37:51 	Data 2.23 (2.25)	Loss 16.232 (10.398)	Prec@1 12.50 (8.13)	Prec@5 56.25 (26.10)
Epoch: [13][179/9537], lr: 0.0010000	Time 3.42 (3.40)	UTime 2020/09/04-19:38:04 	Data 2.24 (2.25)	Loss 16.160 (10.393)	Prec@1 18.75 (8.30)	Prec@5 31.25 (26.22)
Epoch: [13][183/9537], lr: 0.0010000	Time 3.39 (3.40)	UTime 2020/09/04-19:38:18 	Data 2.25 (2.25)	Loss 16.407 (10.389)	Prec@1 12.50 (8.39)	Prec@5 25.00 (26.39)
Epoch: [13][187/9537], lr: 0.0010000	Time 3.41 (3.40)	UTime 2020/09/04-19:38:32 	Data 2.26 (2.25)	Loss 16.223 (10.384)	Prec@1 18.75 (8.48)	Prec@5 31.25 (26.43)
Epoch: [13][191/9537], lr: 0.0010000	Time 3.44 (3.40)	UTime 2020/09/04-19:38:45 	Data 2.29 (2.25)	Loss 16.702 (10.386)	Prec@1 0.00 (8.37)	Prec@5 31.25 (26.37)
Epoch: [13][195/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:38:59 	Data 2.28 (2.25)	Loss 15.770 (10.378)	Prec@1 12.50 (8.45)	Prec@5 37.50 (26.47)
Epoch: [13][199/9537], lr: 0.0010000	Time 3.41 (3.40)	UTime 2020/09/04-19:39:13 	Data 2.27 (2.25)	Loss 16.572 (10.380)	Prec@1 12.50 (8.50)	Prec@5 25.00 (26.47)
Epoch: [13][203/9537], lr: 0.0010000	Time 3.40 (3.40)	UTime 2020/09/04-19:39:26 	Data 2.25 (2.25)	Loss 16.313 (10.374)	Prec@1 6.25 (8.52)	Prec@5 18.75 (26.59)
Epoch: [13][207/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:39:40 	Data 2.29 (2.25)	Loss 16.285 (10.371)	Prec@1 6.25 (8.50)	Prec@5 50.00 (26.62)
Epoch: [13][211/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:39:54 	Data 2.32 (2.25)	Loss 16.696 (10.374)	Prec@1 12.50 (8.49)	Prec@5 31.25 (26.56)
Epoch: [13][215/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:40:07 	Data 2.27 (2.25)	Loss 16.232 (10.371)	Prec@1 25.00 (8.51)	Prec@5 37.50 (26.59)
Epoch: [13][219/9537], lr: 0.0010000	Time 3.41 (3.40)	UTime 2020/09/04-19:40:21 	Data 2.29 (2.25)	Loss 16.753 (10.372)	Prec@1 0.00 (8.44)	Prec@5 31.25 (26.53)
Epoch: [13][223/9537], lr: 0.0010000	Time 3.43 (3.40)	UTime 2020/09/04-19:40:35 	Data 2.29 (2.26)	Loss 16.427 (10.371)	Prec@1 6.25 (8.37)	Prec@5 31.25 (26.59)
Epoch: [13][227/9537], lr: 0.0010000	Time 3.44 (3.40)	UTime 2020/09/04-19:40:48 	Data 2.28 (2.26)	Loss 16.628 (10.371)	Prec@1 12.50 (8.39)	Prec@5 25.00 (26.48)
Epoch: [13][231/9537], lr: 0.0010000	Time 3.45 (3.40)	UTime 2020/09/04-19:41:02 	Data 2.26 (2.26)	Loss 16.609 (10.373)	Prec@1 12.50 (8.41)	Prec@5 25.00 (26.43)
Epoch: [13][235/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:41:16 	Data 2.29 (2.26)	Loss 16.142 (10.368)	Prec@1 12.50 (8.37)	Prec@5 43.75 (26.56)
Epoch: [13][239/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:41:30 	Data 2.31 (2.26)	Loss 16.680 (10.367)	Prec@1 0.00 (8.31)	Prec@5 18.75 (26.54)
Epoch: [13][243/9537], lr: 0.0010000	Time 3.46 (3.41)	UTime 2020/09/04-19:41:43 	Data 2.27 (2.26)	Loss 16.449 (10.364)	Prec@1 0.00 (8.27)	Prec@5 25.00 (26.54)
Epoch: [13][247/9537], lr: 0.0010000	Time 3.46 (3.41)	UTime 2020/09/04-19:41:57 	Data 2.27 (2.26)	Loss 16.220 (10.358)	Prec@1 12.50 (8.27)	Prec@5 37.50 (26.66)
Epoch: [13][251/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:42:11 	Data 2.27 (2.26)	Loss 16.845 (10.361)	Prec@1 12.50 (8.26)	Prec@5 25.00 (26.64)
